Input Text (Emotion/Intent),Output Text (Motivational Quote)
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I'm terrified of change.,Change is the law of life. – John F. Kennedy
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I'm terrified of change",Change is the law of life. – John F. Kennedy
I'm terrified of change,Change is the law of life. – John F. Kennedy
"Deep down, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
I want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i feel like a burden,You are enough just as you are. – Meghan Markle
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I'm terrified of change.,Change is the law of life. – John F. Kennedy
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like I’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I feel like a burden,You are enough just as you are. – Meghan Markle
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I'm terrified of change",Change is the law of life. – John F. Kennedy
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I keep comparing myself.,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i feel like a burden,You are enough just as you are. – Meghan Markle
I'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I’m scared to fail.,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i'm terrified of change,Change is the law of life. – John F. Kennedy
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I'm terrified of change,Change is the law of life. – John F. Kennedy
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I think I'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
I don't know where to begin.,The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
Sometimes I feel like i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I'm afraid of what others think.,Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Deep down, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I don’t see the point anymore.,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I feel like I’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
"Honestly, Nothing is working",Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
I feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
I'm terrified of change,Change is the law of life. – John F. Kennedy
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
i feel like a burden,You are enough just as you are. – Meghan Markle
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I’m feeling stuck.,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
I feel like a burden.,You are enough just as you are. – Meghan Markle
I'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I feel like a burden",You are enough just as you are. – Meghan Markle
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I feel like I’ll never succeed.,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
I'm terrified of change,Change is the law of life. – John F. Kennedy
i feel like a burden,You are enough just as you are. – Meghan Markle
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
